x,,y
180,505,300.9
182.5,507.5,300.9
185,510,300.9
187.5,512.5,300.9
190,515,300.9
192.5,517.5,300.9
195,520,300.9
197.5,522.5,300.9
200,525,300.9
200,525,297.9
197.5,522.5,297.9
195,520,297.9
192.5,517.5,297.9
190,515,297.9
187.5,512.5,297.9
185,510,297.9
182.5,507.5,297.9
180,505,297.9
177.5,502.5,297.9
175,500,297.9
172.5,497.5,297.9
170,495,297.9
167.5,492.5,297.9
165,490,297.9
162.5,487.5,297.9
160,485,297.9
157.5,482.5,297.9
155,480,297.9
152.5,477.5,297.9
150,475,297.9
147.5,472.5,297.9
145,470,297.9
142.5,467.5,297.9
140,465,297.9
137.5,462.5,297.9
135,460,297.9
132.5,457.5,297.9
130,455,297.9
127.5,452.5,297.9
125,450,297.9
122.5,447.5,297.9
120,445,297.9
117.5,442.5,297.9
115,440,297.9
112.5,437.5,297.9
110,435,297.9
110,435,294.9
112.5,437.5,294.9
115,440,294.9
117.5,442.5,294.9
120,445,294.9
122.5,447.5,294.9
125,450,294.9
127.5,452.5,294.9
130,455,294.9
132.5,457.5,294.9
135,460,294.9
137.5,462.5,294.9
140,465,294.9
142.5,467.5,294.9
145,470,294.9
147.5,472.5,294.9
150,475,294.9
152.5,477.5,294.9
155,480,294.9
157.5,482.5,294.9
160,485,294.9
162.5,487.5,294.9
165,490,294.9
167.5,492.5,294.9
170,495,294.9
172.5,497.5,294.9
175,500,294.9
177.5,502.5,294.9
180,505,294.9
182.5,507.5,294.9
185,510,294.9
187.5,512.5,294.9
190,515,294.9
192.5,517.5,294.9
195,520,294.9
197.5,522.5,294.9
200,525,294.9
200,525,291.9
197.5,522.5,291.9
195,520,291.9
192.5,517.5,291.9
190,515,291.9
187.5,512.5,291.9
185,510,291.9
182.5,507.5,291.9
180,505,291.9
177.5,502.5,291.9
175,500,291.9
172.5,497.5,291.9
170,495,291.9
167.5,492.5,291.9
165,490,291.9
162.5,487.5,291.9
160,485,291.9
157.5,482.5,291.9
155,480,291.9
152.5,477.5,291.9
150,475,291.9
147.5,472.5,291.9
145,470,291.9
142.5,467.5,291.9
140,465,291.9
137.5,462.5,291.9
135,460,291.9
132.5,457.5,291.9
130,455,291.9
127.5,452.5,291.9
125,450,291.9
122.5,447.5,291.9
120,445,291.9
117.5,442.5,291.9
115,440,291.9
112.5,437.5,291.9
110,435,291.9
110,435,288.9
112.5,437.5,288.9
115,440,288.9
117.5,442.5,288.9
120,445,288.9
122.5,447.5,288.9
125,450,288.9
127.5,452.5,288.9
130,455,288.9
132.5,457.5,288.9
135,460,288.9
137.5,462.5,288.9
140,465,288.9
142.5,467.5,288.9
145,470,288.9
147.5,472.5,288.9
150,475,288.9
152.5,477.5,288.9
155,480,288.9
157.5,482.5,288.9
160,485,288.9
162.5,487.5,288.9
165,490,288.9
167.5,492.5,288.9
170,495,288.9
172.5,497.5,288.9
175,500,288.9
177.5,502.5,288.9
180,505,288.9
182.5,507.5,288.9
185,510,288.9
187.5,512.5,288.9
190,515,288.9
192.5,517.5,288.9
195,520,288.9
197.5,522.5,288.9
200,525,288.9
200,525,285.9
197.5,522.5,285.9
195,520,285.9
192.5,517.5,285.9
190,515,285.9
187.5,512.5,285.9
185,510,285.9
182.5,507.5,285.9
180,505,285.9
177.5,502.5,285.9
175,500,285.9
172.5,497.5,285.9
170,495,285.9
167.5,492.5,285.9
165,490,285.9
162.5,487.5,285.9
160,485,285.9
157.5,482.5,285.9
155,480,285.9
152.5,477.5,285.9
150,475,285.9
147.5,472.5,285.9
145,470,285.9
142.5,467.5,285.9
140,465,285.9
137.5,462.5,285.9
135,460,285.9
132.5,457.5,285.9
130,455,285.9
127.5,452.5,285.9
125,450,285.9
122.5,447.5,285.9
120,445,285.9
117.5,442.5,285.9
115,440,285.9
112.5,437.5,285.9
110,435,285.9
110,435,282.9
112.5,437.5,282.9
115,440,282.9
117.5,442.5,282.9
120,445,282.9
122.5,447.5,282.9
125,450,282.9
127.5,452.5,282.9
130,455,282.9
132.5,457.5,282.9
135,460,282.9
137.5,462.5,282.9
140,465,282.9
142.5,467.5,282.9
145,470,282.9
147.5,472.5,282.9
150,475,282.9
152.5,477.5,282.9
155,480,282.9
157.5,482.5,282.9
160,485,282.9
162.5,487.5,282.9
165,490,282.9
167.5,492.5,282.9
170,495,282.9
172.5,497.5,282.9
175,500,282.9
177.5,502.5,282.9
180,505,282.9
182.5,507.5,282.9
185,510,282.9
187.5,512.5,282.9
190,515,282.9
192.5,517.5,282.9
195,520,282.9
197.5,522.5,282.9
200,525,282.9
197.5,522.5,279.9
195,520,279.9
192.5,517.5,279.9
190,515,279.9
187.5,512.5,279.9
185,510,279.9
182.5,507.5,279.9
180,505,279.9
177.5,502.5,279.9
175,500,279.9
172.5,497.5,279.9
170,495,279.9
167.5,492.5,279.9
165,490,279.9
162.5,487.5,279.9
160,485,279.9
157.5,482.5,279.9
155,480,279.9
152.5,477.5,279.9
150,475,279.9
147.5,472.5,279.9
145,470,279.9
142.5,467.5,279.9
140,465,279.9
137.5,462.5,279.9
135,460,279.9
132.5,457.5,279.9
130,455,279.9
127.5,452.5,279.9
125,450,279.9
122.5,447.5,279.9
120,445,279.9
117.5,442.5,279.9
115,440,279.9
112.5,437.5,279.9
115,440,276.9
117.5,442.5,276.9
120,445,276.9
122.5,447.5,276.9
125,450,276.9
127.5,452.5,276.9
130,455,276.9
132.5,457.5,276.9
135,460,276.9
137.5,462.5,276.9
140,465,276.9
142.5,467.5,276.9
145,470,276.9
147.5,472.5,276.9
150,475,276.9
152.5,477.5,276.9
155,480,276.9
157.5,482.5,276.9
160,485,276.9
162.5,487.5,276.9
165,490,276.9
167.5,492.5,276.9
170,495,276.9
172.5,497.5,276.9
175,500,276.9
177.5,502.5,276.9
180,505,276.9
182.5,507.5,276.9
185,510,276.9
187.5,512.5,276.9
190,515,276.9
192.5,517.5,276.9
195,520,276.9
195,520,273.9
192.5,517.5,273.9
190,515,273.9
187.5,512.5,273.9
185,510,273.9
182.5,507.5,273.9
180,505,273.9
177.5,502.5,273.9
175,500,273.9
172.5,497.5,273.9
170,495,273.9
167.5,492.5,273.9
165,490,273.9
162.5,487.5,273.9
160,485,273.9
157.5,482.5,273.9
155,480,273.9
152.5,477.5,273.9
150,475,273.9
147.5,472.5,273.9
145,470,273.9
142.5,467.5,273.9
140,465,273.9
137.5,462.5,273.9
135,460,273.9
132.5,457.5,273.9
130,455,273.9
127.5,452.5,273.9
125,450,273.9
122.5,447.5,273.9
120,445,273.9
117.5,442.5,273.9
115,440,273.9
117.5,442.5,270.9
120,445,270.9
122.5,447.5,270.9
125,450,270.9
127.5,452.5,270.9
130,455,270.9
132.5,457.5,270.9
135,460,270.9
137.5,462.5,270.9
140,465,270.9
142.5,467.5,270.9
145,470,270.9
147.5,472.5,270.9
150,475,270.9
152.5,477.5,270.9
155,480,270.9
157.5,482.5,270.9
160,485,270.9
162.5,487.5,270.9
165,490,270.9
167.5,492.5,270.9
170,495,270.9
172.5,497.5,270.9
175,500,270.9
177.5,502.5,270.9
180,505,270.9
182.5,507.5,270.9
185,510,270.9
187.5,512.5,270.9
190,515,270.9
192.5,517.5,270.9
190,515,267.9
187.5,512.5,267.9
185,510,267.9
182.5,507.5,267.9
180,505,267.9
177.5,502.5,267.9
175,500,267.9
172.5,497.5,267.9
170,495,267.9
167.5,492.5,267.9
165,490,267.9
162.5,487.5,267.9
160,485,267.9
157.5,482.5,267.9
155,480,267.9
152.5,477.5,267.9
150,475,267.9
147.5,472.5,267.9
145,470,267.9
142.5,467.5,267.9
140,465,267.9
137.5,462.5,267.9
135,460,267.9
132.5,457.5,267.9
130,455,267.9
127.5,452.5,267.9
125,450,267.9
122.5,447.5,267.9
120,445,267.9
122.5,447.5,264.9
125,450,264.9
127.5,452.5,264.9
130,455,264.9
132.5,457.5,264.9
135,460,264.9
137.5,462.5,264.9
140,465,264.9
142.5,467.5,264.9
145,470,264.9
147.5,472.5,264.9
150,475,264.9
152.5,477.5,264.9
155,480,264.9
157.5,482.5,264.9
160,485,264.9
162.5,487.5,264.9
165,490,264.9
167.5,492.5,264.9
170,495,264.9
172.5,497.5,264.9
175,500,264.9
177.5,502.5,264.9
180,505,264.9
182.5,507.5,264.9
185,510,264.9
187.5,512.5,264.9
187.5,512.5,261.9
185,510,261.9
182.5,507.5,261.9
180,505,261.9
177.5,502.5,261.9
175,500,261.9
172.5,497.5,261.9
170,495,261.9
167.5,492.5,261.9
165,490,261.9
162.5,487.5,261.9
160,485,261.9
157.5,482.5,261.9
155,480,261.9
152.5,477.5,261.9
150,475,261.9
147.5,472.5,261.9
145,470,261.9
142.5,467.5,261.9
140,465,261.9
137.5,462.5,261.9
135,460,261.9
132.5,457.5,261.9
130,455,261.9
127.5,452.5,261.9
125,450,261.9
127.5,452.5,258.9
130,455,258.9
132.5,457.5,258.9
135,460,258.9
137.5,462.5,258.9
140,465,258.9
142.5,467.5,258.9
145,470,258.9
147.5,472.5,258.9
150,475,258.9
152.5,477.5,258.9
155,480,258.9
157.5,482.5,258.9
160,485,258.9
162.5,487.5,258.9
165,490,258.9
167.5,492.5,258.9
170,495,258.9
172.5,497.5,258.9
175,500,258.9
177.5,502.5,258.9
180,505,258.9
182.5,507.5,258.9
185,510,258.9
182.5,507.5,255.9
180,505,255.9
177.5,502.5,255.9
175,500,255.9
172.5,497.5,255.9
170,495,255.9
167.5,492.5,255.9
165,490,255.9
162.5,487.5,255.9
160,485,255.9
157.5,482.5,255.9
155,480,255.9
152.5,477.5,255.9
150,475,255.9
147.5,472.5,255.9
145,470,255.9
142.5,467.5,255.9
140,465,255.9
137.5,462.5,255.9
135,460,255.9
132.5,457.5,255.9
130,455,255.9
132.5,457.5,252.9
135,460,252.9
137.5,462.5,252.9
140,465,252.9
142.5,467.5,252.9
145,470,252.9
147.5,472.5,252.9
150,475,252.9
152.5,477.5,252.9
155,480,252.9
157.5,482.5,252.9
160,485,252.9
162.5,487.5,252.9
165,490,252.9
167.5,492.5,252.9
170,495,252.9
172.5,497.5,252.9
175,500,252.9
177.5,502.5,252.9
180,505,252.9
177.5,502.5,249.9
175,500,249.9
172.5,497.5,249.9
170,495,249.9
167.5,492.5,249.9
165,490,249.9
162.5,487.5,249.9
160,485,249.9
157.5,482.5,249.9
155,480,249.9
152.5,477.5,249.9
150,475,249.9
147.5,472.5,249.9
145,470,249.9
142.5,467.5,249.9
140,465,249.9
137.5,462.5,249.9
135,460,249.9
137.5,462.5,246.9
140,465,246.9
142.5,467.5,246.9
145,470,246.9
147.5,472.5,246.9
150,475,246.9
152.5,477.5,246.9
155,480,246.9
157.5,482.5,246.9
160,485,246.9
162.5,487.5,246.9
165,490,246.9
167.5,492.5,246.9
170,495,246.9
172.5,497.5,246.9
175,500,246.9
172.5,497.5,243.9
170,495,243.9
167.5,492.5,243.9
165,490,243.9
162.5,487.5,243.9
160,485,243.9
157.5,482.5,243.9
155,480,243.9
152.5,477.5,243.9
150,475,243.9
147.5,472.5,243.9
145,470,243.9
142.5,467.5,243.9
140,465,243.9
142.5,467.5,240.9
145,470,240.9
147.5,472.5,240.9
150,475,240.9
152.5,477.5,240.9
155,480,240.9
157.5,482.5,240.9
160,485,240.9
162.5,487.5,240.9
165,490,240.9
167.5,492.5,240.9
170,495,240.9
167.5,492.5,237.9
165,490,237.9
162.5,487.5,237.9
160,485,237.9
157.5,482.5,237.9
155,480,237.9
152.5,477.5,237.9
150,475,237.9
147.5,472.5,237.9
145,470,237.9
147.5,472.5,234.9
150,475,234.9
152.5,477.5,234.9
155,480,234.9
157.5,482.5,234.9
160,485,234.9
162.5,487.5,234.9
165,490,234.9
167.5,492.5,234.9
167.5,492.5,231.9
165,490,231.9
162.5,487.5,231.9
160,485,231.9
157.5,482.5,231.9
155,480,231.9
152.5,477.5,231.9
150,475,231.9
147.5,472.5,231.9
147.5,472.5,228.9
150,475,228.9
152.5,477.5,228.9
155,480,228.9
157.5,482.5,228.9
160,485,228.9
162.5,487.5,228.9
165,490,228.9
167.5,492.5,228.9
167.5,492.5,225.9
165,490,225.9
162.5,487.5,225.9
160,485,225.9
157.5,482.5,225.9
155,480,225.9
152.5,477.5,225.9
150,475,225.9
147.5,472.5,225.9
147.5,472.5,222.9
150,475,222.9
152.5,477.5,222.9
155,480,222.9
157.5,482.5,222.9
160,485,222.9
162.5,487.5,222.9
165,490,222.9
167.5,492.5,222.9
167.5,492.5,219.9
165,490,219.9
162.5,487.5,219.9
160,485,219.9
157.5,482.5,219.9
155,480,219.9
152.5,477.5,219.9
150,475,219.9
147.5,472.5,219.9
147.5,472.5,216.9
150,475,216.9
152.5,477.5,216.9
155,480,216.9
157.5,482.5,216.9
160,485,216.9
162.5,487.5,216.9
165,490,216.9
167.5,492.5,216.9
167.5,492.5,213.9
165,490,213.9
162.5,487.5,213.9
160,485,213.9
157.5,482.5,213.9
155,480,213.9
152.5,477.5,213.9
150,475,213.9
147.5,472.5,213.9
147.5,472.5,210.9
150,475,210.9
152.5,477.5,210.9
155,480,210.9
157.5,482.5,210.9
160,485,210.9
162.5,487.5,210.9
165,490,210.9
167.5,492.5,210.9
167.5,492.5,207.9
165,490,207.9
162.5,487.5,207.9
160,485,207.9
157.5,482.5,207.9
155,480,207.9
152.5,477.5,207.9
150,475,207.9
147.5,472.5,207.9
147.5,472.5,204.9
150,475,204.9
152.5,477.5,204.9
155,480,204.9
157.5,482.5,204.9
160,485,204.9
162.5,487.5,204.9
165,490,204.9
167.5,492.5,204.9
167.5,492.5,201.9
165,490,201.9
162.5,487.5,201.9
160,485,201.9
157.5,482.5,201.9
155,480,201.9
152.5,477.5,201.9
150,475,201.9
147.5,472.5,201.9
147.5,472.5,198.9
150,475,198.9
152.5,477.5,198.9
155,480,198.9
157.5,482.5,198.9
160,485,198.9
162.5,487.5,198.9
165,490,198.9
167.5,492.5,198.9
167.5,492.5,195.9
165,490,195.9
162.5,487.5,195.9
160,485,195.9
157.5,482.5,195.9
155,480,195.9
152.5,477.5,195.9
150,475,195.9
147.5,472.5,195.9
147.5,472.5,192.9
150,475,192.9
152.5,477.5,192.9
155,480,192.9
157.5,482.5,192.9
160,485,192.9
162.5,487.5,192.9
165,490,192.9
167.5,492.5,192.9
167.5,492.5,189.9
165,490,189.9
162.5,487.5,189.9
160,485,189.9
157.5,482.5,189.9
155,480,189.9
152.5,477.5,189.9
150,475,189.9
147.5,472.5,189.9
147.5,472.5,186.9
150,475,186.9
152.5,477.5,186.9
155,480,186.9
157.5,482.5,186.9
160,485,186.9
162.5,487.5,186.9
165,490,186.9
167.5,492.5,186.9
167.5,492.5,183.9
165,490,183.9
162.5,487.5,183.9
160,485,183.9
157.5,482.5,183.9
155,480,183.9
152.5,477.5,183.9
150,475,183.9
147.5,472.5,183.9
147.5,472.5,180.9
150,475,180.9
152.5,477.5,180.9
155,480,180.9
157.5,482.5,180.9
160,485,180.9
162.5,487.5,180.9
165,490,180.9
167.5,492.5,180.9
167.5,492.5,177.9
165,490,177.9
162.5,487.5,177.9
160,485,177.9
157.5,482.5,177.9
155,480,177.9
152.5,477.5,177.9
150,475,177.9
147.5,472.5,177.9
147.5,472.5,174.9
150,475,174.9
152.5,477.5,174.9
155,480,174.9
157.5,482.5,174.9
160,485,174.9
162.5,487.5,174.9
165,490,174.9
167.5,492.5,174.9
167.5,492.5,171.9
165,490,171.9
162.5,487.5,171.9
160,485,171.9
157.5,482.5,171.9
155,480,171.9
152.5,477.5,171.9
150,475,171.9
147.5,472.5,171.9
147.5,472.5,168.9
150,475,168.9
152.5,477.5,168.9
155,480,168.9
157.5,482.5,168.9
160,485,168.9
162.5,487.5,168.9
165,490,168.9
167.5,492.5,168.9
167.5,492.5,165.9
165,490,165.9
162.5,487.5,165.9
160,485,165.9
157.5,482.5,165.9
155,480,165.9
152.5,477.5,165.9
150,475,165.9
147.5,472.5,165.9
147.5,472.5,162.9
150,475,162.9
152.5,477.5,162.9
155,480,162.9
157.5,482.5,162.9
160,485,162.9
162.5,487.5,162.9
165,490,162.9
167.5,492.5,162.9
167.5,492.5,159.9
165,490,159.9
162.5,487.5,159.9
160,485,159.9
157.5,482.5,159.9
155,480,159.9
152.5,477.5,159.9
150,475,159.9
147.5,472.5,159.9
147.5,472.5,156.9
150,475,156.9
152.5,477.5,156.9
155,480,156.9
157.5,482.5,156.9
160,485,156.9
162.5,487.5,156.9
165,490,156.9
167.5,492.5,156.9
167.5,492.5,153.9
165,490,153.9
162.5,487.5,153.9
160,485,153.9
157.5,482.5,153.9
155,480,153.9
152.5,477.5,153.9
150,475,153.9
147.5,472.5,153.9
147.5,472.5,150.9
150,475,150.9
152.5,477.5,150.9
155,480,150.9
157.5,482.5,150.9
160,485,150.9
162.5,487.5,150.9
165,490,150.9
167.5,492.5,150.9
167.5,492.5,147.9
165,490,147.9
162.5,487.5,147.9
160,485,147.9
157.5,482.5,147.9
155,480,147.9
152.5,477.5,147.9
150,475,147.9
147.5,472.5,147.9
147.5,472.5,144.9
150,475,144.9
152.5,477.5,144.9
155,480,144.9
157.5,482.5,144.9
160,485,144.9
162.5,487.5,144.9
165,490,144.9
167.5,492.5,144.9
167.5,492.5,141.9
165,490,141.9
162.5,487.5,141.9
160,485,141.9
157.5,482.5,141.9
155,480,141.9
152.5,477.5,141.9
150,475,141.9
147.5,472.5,141.9
147.5,472.5,138.9
150,475,138.9
152.5,477.5,138.9
155,480,138.9
157.5,482.5,138.9
160,485,138.9
162.5,487.5,138.9
165,490,138.9
167.5,492.5,138.9
167.5,492.5,135.9
165,490,135.9
162.5,487.5,135.9
160,485,135.9
157.5,482.5,135.9
155,480,135.9
152.5,477.5,135.9
150,475,135.9
147.5,472.5,135.9
147.5,472.5,132.9
150,475,132.9
152.5,477.5,132.9
155,480,132.9
157.5,482.5,132.9
160,485,132.9
162.5,487.5,132.9
165,490,132.9
167.5,492.5,132.9
170,495,129.9
167.5,492.5,129.9
165,490,129.9
162.5,487.5,129.9
160,485,129.9
157.5,482.5,129.9
155,480,129.9
152.5,477.5,129.9
150,475,129.9
147.5,472.5,129.9
145,470,129.9
142.5,467.5,126.9
145,470,126.9
147.5,472.5,126.9
150,475,126.9
152.5,477.5,126.9
155,480,126.9
157.5,482.5,126.9
160,485,126.9
162.5,487.5,126.9
165,490,126.9
167.5,492.5,126.9
170,495,126.9
172.5,497.5,126.9
177.5,502.5,123.9
175,500,123.9
172.5,497.5,123.9
170,495,123.9
167.5,492.5,123.9
165,490,123.9
162.5,487.5,123.9
160,485,123.9
157.5,482.5,123.9
155,480,123.9
152.5,477.5,123.9
150,475,123.9
147.5,472.5,123.9
145,470,123.9
142.5,467.5,123.9
140,465,123.9
137.5,462.5,123.9
135,460,120.9
137.5,462.5,120.9
140,465,120.9
142.5,467.5,120.9
145,470,120.9
147.5,472.5,120.9
150,475,120.9
152.5,477.5,120.9
155,480,120.9
157.5,482.5,120.9
160,485,120.9
162.5,487.5,120.9
165,490,120.9
167.5,492.5,120.9
170,495,120.9
172.5,497.5,120.9
175,500,120.9
177.5,502.5,120.9
180,505,120.9
182.5,507.5,117.9
180,505,117.9
177.5,502.5,117.9
175,500,117.9
172.5,497.5,117.9
170,495,117.9
167.5,492.5,117.9
165,490,117.9
162.5,487.5,117.9
160,485,117.9
157.5,482.5,117.9
155,480,117.9
152.5,477.5,117.9
150,475,117.9
147.5,472.5,117.9
145,470,117.9
142.5,467.5,117.9
140,465,117.9
137.5,462.5,117.9
135,460,117.9
132.5,457.5,117.9
130,455,114.9
132.5,457.5,114.9
135,460,114.9
137.5,462.5,114.9
140,465,114.9
142.5,467.5,114.9
145,470,114.9
147.5,472.5,114.9
150,475,114.9
152.5,477.5,114.9
155,480,114.9
157.5,482.5,114.9
160,485,114.9
162.5,487.5,114.9
165,490,114.9
167.5,492.5,114.9
170,495,114.9
172.5,497.5,114.9
175,500,114.9
177.5,502.5,114.9
180,505,114.9
182.5,507.5,114.9
185,510,114.9
187.5,512.5,111.9
185,510,111.9
182.5,507.5,111.9
180,505,111.9
177.5,502.5,111.9
175,500,111.9
172.5,497.5,111.9
170,495,111.9
167.5,492.5,111.9
165,490,111.9
162.5,487.5,111.9
160,485,111.9
157.5,482.5,111.9
155,480,111.9
152.5,477.5,111.9
150,475,111.9
147.5,472.5,111.9
145,470,111.9
142.5,467.5,111.9
140,465,111.9
137.5,462.5,111.9
135,460,111.9
132.5,457.5,111.9
130,455,111.9
127.5,452.5,111.9
125,450,108.9
127.5,452.5,108.9
130,455,108.9
132.5,457.5,108.9
135,460,108.9
137.5,462.5,108.9
140,465,108.9
142.5,467.5,108.9
145,470,108.9
147.5,472.5,108.9
150,475,108.9
152.5,477.5,108.9
155,480,108.9
157.5,482.5,108.9
160,485,108.9
162.5,487.5,108.9
165,490,108.9
167.5,492.5,108.9
170,495,108.9
172.5,497.5,108.9
175,500,108.9
177.5,502.5,108.9
180,505,108.9
182.5,507.5,108.9
185,510,108.9
187.5,512.5,108.9
190,515,108.9
195,520,105.9
192.5,517.5,105.9
190,515,105.9
187.5,512.5,105.9
185,510,105.9
182.5,507.5,105.9
180,505,105.9
177.5,502.5,105.9
175,500,105.9
172.5,497.5,105.9
170,495,105.9
167.5,492.5,105.9
165,490,105.9
162.5,487.5,105.9
160,485,105.9
157.5,482.5,105.9
155,480,105.9
152.5,477.5,105.9
150,475,105.9
147.5,472.5,105.9
145,470,105.9
142.5,467.5,105.9
140,465,105.9
137.5,462.5,105.9
135,460,105.9
132.5,457.5,105.9
130,455,105.9
127.5,452.5,105.9
125,450,105.9
122.5,447.5,105.9
120,445,105.9
117.5,442.5,102.9
120,445,102.9
122.5,447.5,102.9
125,450,102.9
127.5,452.5,102.9
130,455,102.9
132.5,457.5,102.9
135,460,102.9
137.5,462.5,102.9
140,465,102.9
142.5,467.5,102.9
145,470,102.9
147.5,472.5,102.9
150,475,102.9
152.5,477.5,102.9
155,480,102.9
157.5,482.5,102.9
160,485,102.9
162.5,487.5,102.9
165,490,102.9
167.5,492.5,102.9
170,495,102.9
172.5,497.5,102.9
175,500,102.9
177.5,502.5,102.9
180,505,102.9
182.5,507.5,102.9
185,510,102.9
187.5,512.5,102.9
190,515,102.9
192.5,517.5,102.9
195,520,102.9
197.5,522.5,102.9
200,525,99.9
197.5,522.5,99.9
195,520,99.9
192.5,517.5,99.9
190,515,99.9
187.5,512.5,99.9
185,510,99.9
182.5,507.5,99.9
180,505,99.9
177.5,502.5,99.9
175,500,99.9
172.5,497.5,99.9
170,495,99.9
167.5,492.5,99.9
165,490,99.9
162.5,487.5,99.9
160,485,99.9
157.5,482.5,99.9
155,480,99.9
152.5,477.5,99.9
150,475,99.9
147.5,472.5,99.9
145,470,99.9
142.5,467.5,99.9
140,465,99.9
137.5,462.5,99.9
135,460,99.9
132.5,457.5,99.9
130,455,99.9
127.5,452.5,99.9
125,450,99.9
122.5,447.5,99.9
120,445,99.9
117.5,442.5,99.9
115,440,99.9
112.5,437.5,96.9
115,440,96.9
117.5,442.5,96.9
120,445,96.9
122.5,447.5,96.9
125,450,96.9
127.5,452.5,96.9
130,455,96.9
132.5,457.5,96.9
135,460,96.9
137.5,462.5,96.9
140,465,96.9
142.5,467.5,96.9
145,470,96.9
147.5,472.5,96.9
150,475,96.9
152.5,477.5,96.9
155,480,96.9
157.5,482.5,96.9
160,485,96.9
162.5,487.5,96.9
165,490,96.9
167.5,492.5,96.9
170,495,96.9
172.5,497.5,96.9
175,500,96.9
177.5,502.5,96.9
180,505,96.9
182.5,507.5,96.9
185,510,96.9
187.5,512.5,96.9
190,515,96.9
192.5,517.5,96.9
195,520,96.9
197.5,522.5,96.9
200,525,96.9
202.5,527.5,96.9
205,530,93.9
202.5,527.5,93.9
200,525,93.9
197.5,522.5,93.9
195,520,93.9
192.5,517.5,93.9
190,515,93.9
187.5,512.5,93.9
185,510,93.9
182.5,507.5,93.9
180,505,93.9
177.5,502.5,93.9
175,500,93.9
172.5,497.5,93.9
170,495,93.9
167.5,492.5,93.9
165,490,93.9
162.5,487.5,93.9
160,485,93.9
157.5,482.5,93.9
155,480,93.9
152.5,477.5,93.9
150,475,93.9
147.5,472.5,93.9
145,470,93.9
142.5,467.5,93.9
140,465,93.9
137.5,462.5,93.9
135,460,93.9
132.5,457.5,93.9
130,455,93.9
127.5,452.5,93.9
125,450,93.9
122.5,447.5,93.9
120,445,93.9
117.5,442.5,93.9
115,440,93.9
112.5,437.5,93.9
110,435,93.9
107.5,432.5,90.9
110,435,90.9
112.5,437.5,90.9
115,440,90.9
117.5,442.5,90.9
120,445,90.9
122.5,447.5,90.9
125,450,90.9
127.5,452.5,90.9
130,455,90.9
132.5,457.5,90.9
135,460,90.9
137.5,462.5,90.9
140,465,90.9
142.5,467.5,90.9
145,470,90.9
147.5,472.5,90.9
150,475,90.9
152.5,477.5,90.9
155,480,90.9
157.5,482.5,90.9
160,485,90.9
162.5,487.5,90.9
165,490,90.9
167.5,492.5,90.9
170,495,90.9
172.5,497.5,90.9
175,500,90.9
177.5,502.5,90.9
180,505,90.9
182.5,507.5,90.9
185,510,90.9
187.5,512.5,90.9
190,515,90.9
192.5,517.5,90.9
195,520,90.9
197.5,522.5,90.9
200,525,90.9
202.5,527.5,90.9
205,530,90.9
207.5,532.5,90.9
212.5,537.5,87.9
210,535,87.9
207.5,532.5,87.9
205,530,87.9
202.5,527.5,87.9
200,525,87.9
197.5,522.5,87.9
195,520,87.9
192.5,517.5,87.9
190,515,87.9
187.5,512.5,87.9
185,510,87.9
182.5,507.5,87.9
180,505,87.9
177.5,502.5,87.9
175,500,87.9
172.5,497.5,87.9
170,495,87.9
167.5,492.5,87.9
165,490,87.9
162.5,487.5,87.9
160,485,87.9
157.5,482.5,87.9
155,480,87.9
152.5,477.5,87.9
150,475,87.9
147.5,472.5,87.9
145,470,87.9
142.5,467.5,87.9
140,465,87.9
137.5,462.5,87.9
135,460,87.9
132.5,457.5,87.9
130,455,87.9
127.5,452.5,87.9
125,450,87.9
122.5,447.5,87.9
120,445,87.9
117.5,442.5,87.9
115,440,87.9
112.5,437.5,87.9
110,435,87.9
107.5,432.5,87.9
105,430,87.9
102.5,427.5,87.9
105,430,87.9
100,425,84.9
102.5,427.5,84.9
105,430,84.9
107.5,432.5,84.9
110,435,84.9
112.5,437.5,84.9
115,440,84.9
117.5,442.5,84.9
120,445,84.9
122.5,447.5,84.9
125,450,84.9
127.5,452.5,84.9
130,455,84.9
132.5,457.5,84.9
135,460,84.9
137.5,462.5,84.9
140,465,84.9
142.5,467.5,84.9
145,470,84.9
147.5,472.5,84.9
150,475,84.9
152.5,477.5,84.9
155,480,84.9
157.5,482.5,84.9
160,485,84.9
162.5,487.5,84.9
165,490,84.9
167.5,492.5,84.9
170,495,84.9
172.5,497.5,84.9
175,500,84.9
177.5,502.5,84.9
180,505,84.9
182.5,507.5,84.9
185,510,84.9
187.5,512.5,84.9
190,515,84.9
192.5,517.5,84.9
195,520,84.9
197.5,522.5,84.9
200,525,84.9
202.5,527.5,84.9
205,530,84.9
207.5,532.5,84.9
210,535,84.9
212.5,537.5,84.9
215,540,84.9
217.5,542.5,81.9
215,540,81.9
212.5,537.5,81.9
210,535,81.9
207.5,532.5,81.9
205,530,81.9
202.5,527.5,81.9
200,525,81.9
197.5,522.5,81.9
195,520,81.9
192.5,517.5,81.9
190,515,81.9
187.5,512.5,81.9
185,510,81.9
182.5,507.5,81.9
180,505,81.9
177.5,502.5,81.9
175,500,81.9
172.5,497.5,81.9
170,495,81.9
167.5,492.5,81.9
165,490,81.9
162.5,487.5,81.9
160,485,81.9
157.5,482.5,81.9
155,480,81.9
152.5,477.5,81.9
150,475,81.9
147.5,472.5,81.9
145,470,81.9
142.5,467.5,81.9
140,465,81.9
